"teamid","yearid","w","salary_diff"
"MIA",2013,62,-84476100
"PHI",2015,63,-69251967
"PHI",2016,71,-52713000
"TEX",2004,89,-48441250
"FLO",2006,78,-45737334
"NYN",2013,74,-43905637
"HOU",2013,51,-42760300
"CHA",2014,73,-38234777
"CHN",2012,61,-36850296
"ARI",2015,79,-36027500
"KCA",2011,71,-35693210
"CHN",2014,73,-35045226
"NYA",2014,84,-34434979
"MIL",2016,73,-32074763
"OAK",2008,75,-31399814
"TBA",2011,91,-30869900
"CHA",2012,85,-30869500
"SDN",2009,75,-30343916
"CLE",2003,68,-30324615
"LAA",2013,78,-30310416
"WAS",2007,73,-26195500
"BAL",2008,68,-25978562
"ATL",2015,67,-25827750
"TOR",2003,86,-25595333
"NYN",2012,74,-25493326
"CHA",2009,79,-25120832
"CIN",2016,68,-24132227
"DET",2009,86,-22600051
"TBA",2002,55,-22600000
"PIT",2004,72,-22584500
"BAL",2004,78,-22254167
"ARI",2003,84,-22162999
"HOU",2011,56,-21661500
"BOS",2013,97,-21656617
"CHN",2011,71,-21561671
"MIL",2013,74,-20706911
"CLE",2010,69,-20375200
"NYN",2004,71,-20215459
"SEA",2009,85,-18762316
"MIN",2013,66,-18747500
"MIN",2012,66,-18652000
"TOR",2010,85,-18304300
"LAN",2009,95,-18173944
"SLN",2013,97,-18040752
"COL",2005,67,-17606167
"TOR",2009,75,-17255600
"DET",2011,95,-17164697
"SDN",2016,68,-17016486
"TOR",2014,83,-16368000
"ATL",2004,96,-16061167
"SDN",2001,79,-15638167
"NYN",2011,77,-15575633
"PIT",2002,72,-15437234
"NYN",2010,79,-14951045
"TBA",2003,63,-14750000
"COL",2002,73,-14690291
"MIN",2008,88,-14506734
"CLE",2004,80,-14265534
"LAN",2002,92,-14255000
"CLE",2002,74,-14242552
"WAS",2016,95,-13934826
"BAL",2001,63,-13847895
"PIT",2010,57,-13750000
"NYA",2006,97,-13643738
"SFN",2008,72,-13624556
"CLE",2016,94,-13351866
"MIL",2004,67,-13098500
"TEX",2010,90,-12928254
"CIN",2004,76,-12740417
"LAN",2004,93,-12670619
"BOS",2014,71,-12510071
"CLE",2011,80,-12427400
"ARI",2010,65,-12397500
"SEA",2010,61,-12394166
"ATL",2010,91,-12302500
"BOS",2009,95,-12044036
"SDN",2007,89,-11785574
"TBA",2013,92,-11218228
"OAK",2012,94,-11164000
"SLN",2009,91,-11096040
"MON",2004,67,-11051000
"ARI",2004,51,-10876250
"TBA",2007,66,-10794467
"KCA",2005,56,-10728000
"HOU",2010,76,-10640914
"COL",2012,64,-10078500
"HOU",2012,55,-10043000
"LAN",2005,71,-9863001
"MIL",2003,68,-9660833
"BOS",2008,95,-9636179
"LAN",2012,86,-9045424
"KCA",2008,75,-8871000
"LAA",2010,80,-8745134
"FLO",2008,84,-8695500
"CHA",2002,81,-8600834
"BOS",2003,95,-8419560
"PIT",2007,68,-8179917
"TBA",2015,80,-8167867
"TEX",2013,91,-7988374
"SEA",2013,71,-7973057
"BAL",2012,93,-7950039
"ARI",2007,90,-7616680
"ARI",2005,77,-7451584
"TBA",2016,68,-7423923
"FLO",2004,83,-7306958
"PHI",2006,85,-7248667
"BAL",2002,67,-7106053
"ARI",2011,94,-7078333
"KCA",2003,83,-6739000
"OAK",2010,81,-6655100
"COL",2006,76,-6606000
"NYA",2009,103,-6447600
"LAN",2014,94,-6347596
"CHA",2003,86,-6042833
"DET",2003,43,-5880000
"TBA",2001,62,-5785129
"NYA",2012,95,-5752739
"PHI",2001,86,-5644167
"ATL",2009,86,-5639517
"SDN",2010,90,-5534400
"LAA",2009,97,-5507333
"KCA",2014,89,-5497650
"SEA",2004,63,-5443333
"NYA",2007,94,-5404034
"MIN",2016,59,-5171800
"LAN",2010,80,-5056576
"DET",2001,66,-4849000
"PHI",2013,73,-4675749
"TOR",2005,80,-4297500
"ATL",2012,94,-4172750
"SEA",2012,75,-4132500
"NYA",2011,97,-4058361
"OAK",2005,88,-3999905
"CIN",2002,78,-3935610
"ANA",2001,75,-3929000
"SLN",2002,97,-3877458
"BOS",2005,95,-3793375
"ATL",2005,90,-3725198
"COL",2013,74,-3660500
"CHN",2005,79,-3527067
"BOS",2006,86,-3405301
"ATL",2016,68,-3282959
"SLN",2006,83,-3215462
"ATL",2007,84,-2866043
"CLE",2013,92,-2658500
"ARI",2006,76,-2644940
"DET",2004,72,-2336000
"LAA",2014,98,-2186500
"TEX",2003,71,-2034455
"LAA",2015,85,-1982835
"MIN",2004,92,-1920000
"CIN",2010,91,-1796958
"COL",2004,68,-1734500
"BOS",2002,93,-1669773
"SLN",2015,100,-1451500
"BAL",2006,70,-1328751
"TOR",2004,67,-1252000
"LAN",2015,92,-1222600
"CIN",2006,80,-983064
"HOU",2007,73,-935435
"SFN",2004,91,-833001
"MIL",2009,80,-754997
"BOS",2011,90,-684858
"TEX",2008,79,-606349
"SFN",2012,94,-577650
"CIN",2009,78,-559195
"SLN",2004,105,-558333
"SEA",2011,67,-399400
"MIL",2015,68,-367000
"TEX",2014,67,-267541
"NYN",2006,97,-220858
"SFN",2006,76,-143081
"BAL",2009,64,-94580
"FLO",2011,72,-85719
"TOR",2002,78,-31666
"PIT",2009,62,3217
"TEX",2007,75,90013
"PIT",2014,88,116000
"TBA",2005,67,122400
"SFN",2007,71,162637
"SEA",2006,78,205499
"COL",2015,68,285100
"TOR",2011,81,333800
"TEX",2009,87,466472
"CHA",2016,78,624967
"TEX",2005,79,798583
"KCA",2010,67,885877
"MIL",2010,77,925776
"ATL",2002,101,934201
"PHI",2007,89,1154880
"HOU",2008,86,1171414
"SFN",2015,84,1191333
"HOU",2005,89,1382000
"SLN",2007,78,1395452
"NYN",2002,75,1459165
"WAS",2010,69,1472000
"PHI",2012,81,1562559
"DET",2002,55,1631833
"CIN",2014,76,1813038
"OAK",2001,102,1839417
"CIN",2001,66,2118800
"MON",2001,68,2165167
"SDN",2002,66,2242167
"WAS",2011,80,2456928
"ATL",2011,89,2579026
"MIN",2005,83,2601000
"PHI",2005,88,2602833
"CLE",2009,65,2609100
"HOU",2002,84,2835750
"TOR",2015,93,3072300
"MON",2002,83,3511000
"BAL",2011,69,3691538
"ATL",2006,79,3699574
"SDN",2003,64,3785000
"COL",2011,73,3921071
"ARI",2001,92,4055166
"CHN",2001,88,4176500
"CHN",2003,88,4177500
"CIN",2011,79,4185592
"HOU",2004,92,4357000
"MIL",2011,96,4389055
"SFN",2003,100,4552332
"NYN",2005,83,4644851
"OAK",2013,96,4760000
"CIN",2015,64,4854786
"SLN",2012,88,4867290
"NYA",2010,95,4884200
"WAS",2009,59,4967000
"SLN",2010,86,5012342
"ATL",2013,96,5041583
"TBA",2006,61,5238900
"CHN",2007,85,5245833
"LAN",2016,91,5496380
"CLE",2015,81,5511867
"SEA",2002,93,5561834
"CIN",2008,74,5592715
"CLE",2007,96,5641767
"LAA",2007,94,5779333
"PIT",2005,67,5905071
"CHA",2007,72,5921166
"OAK",2002,103,6193417
"FLO",2002,79,6217417
"SEA",2005,69,6238500
"CIN",2012,97,6256482
"CLE",2014,85,6380099
"MIL",2002,56,6401000
"SFN",2009,88,6431950
"COL",2009,92,6545500
"SDN",2006,88,6605308
"OAK",2015,68,6645101
"SEA",2003,93,6676499
"OAK",2006,93,6817317
"DET",2014,90,6866000
"ARI",2009,70,6912954
"BAL",2013,85,7039334
"KCA",2004,58,7091000
"CLE",2005,93,7183200
"MIN",2006,96,7210006
"MIL",2001,68,7381500
"CHN",2006,66,7391566
"ATL",2001,88,7398330
"BOS",2016,93,7442361
"FLO",2003,91,7470083
"SFN",2016,87,7552278
"HOU",2003,87,7591583
"MIN",2001,85,7610500
"CIN",2007,72,7615461
"ARI",2014,64,7729500
"OAK",2016,69,7752733
"DET",2010,81,7779783
"SDN",2005,82,7906000
"MIN",2007,79,8043494
"SDN",2011,71,8069840
"SFN",2005,75,8180334
"MIA",2014,77,8235000
"MIN",2009,87,8366500
"MIN",2014,70,8425000
"PHI",2008,92,8451667
"PIT",2006,67,8584750
"LAA",2006,89,8604178
"TBA",2010,96,8610437
"LAN",2011,82,8830983
"SLN",2005,100,8878500
"COL",2010,83,9026000
"SLN",2003,85,9125791
"OAK",2004,91,9164833
"MIA",2016,79,9257702
"HOU",2001,93,9323556
"SLN",2008,86,9337626
"SDN",2012,76,9375560
"CHA",2010,88,9461500
"SFN",2001,90,9542341
"ATL",2014,79,9737475
"TBA",2004,70,9926667
"MIL",2008,90,9950999
"LAA",2008,100,9965000
"CHA",2005,99,9965500
"LAN",2007,82,10007337
"SDN",2014,77,10100200
"PIT",2011,72,10104000
"LAN",2008,84,10134012
"PIT",2008,67,10151950
"SDN",2004,87,10174833
"NYA",2016,84,10245835
"OAK",2003,96,10256667
"COL",2003,74,10328624
"SDN",2013,76,10340800
"KCA",2006,62,10413000
"COL",2001,73,10430144
"TOR",2007,83,10577800
"CHN",2004,89,10691667
"LAN",2003,85,10721667
"CHN",2002,67,10975000
"PHI",2014,73,11081778
"SEA",2008,61,11205649
"NYN",2015,90,11209693
"OAK",2011,74,11281600
"BOS",2012,69,11424142
"NYN",2009,70,11580611
"BAL",2015,81,11628833
"PIT",2015,98,11714499
"CHN",2010,75,11800000
"KCA",2002,62,11834500
"SLN",2011,90,11892821
"HOU",2006,82,11915435
"KCA",2001,65,11989500
"MIL",2012,83,12156611
"DET",2007,88,12187503
"KCA",2009,65,12273833
"OAK",2014,88,12275900
"CHN",2013,66,12370693
"TEX",2006,80,12379662
"MIL",2005,81,12406333
"TOR",2012,73,12441400
"PIT",2003,75,12488830
"CHA",2008,89,12517499
"COL",2007,90,12808000
"PHI",2003,86,12825001
"MON",2003,83,13278000
"ATL",2003,101,13373300
"BAL",2003,71,13384013
"MIL",2007,83,13418167
"SEA",2016,86,13474639
"DET",2006,95,13520866
"NYA",2002,103,13641440
"NYN",2001,82,13664652
"DET",2013,93,13689500
"OAK",2009,75,13942874
"HOU",2009,74,14066000
"PIT",2013,94,14110001
"ARI",2008,82,14135166
"NYN",2007,88,14146700
"ANA",2002,99,14186500
"CHA",2004,83,14202500
"CIN",2003,69,14305277
"BAL",2010,66,14510834
"CLE",2006,78,14529000
"WAS",2006,71,14561500
"COL",2008,74,14614500
"PIT",2016,78,14886334
"SFN",2002,95,15019668
"FLO",2009,87,15022500
"ATL",2008,72,15074850
"MIN",2003,90,15080000
"PHI",2009,93,15124166
"MIN",2011,63,15177834
"NYA",2015,87,15208050
"CIN",2005,73,15277333
"LAN",2006,88,15408187
"SDN",2008,63,15567049
"SFN",2010,92,15614883
"SEA",2001,116,15805834
"FLO",2007,71,15835500
"TOR",2008,86,15851100
"FLO",2001,76,15890500
"LAA",2012,89,15942000
"PHI",2002,80,16291166
"MIN",2002,94,16295000
"ARI",2013,81,16327167
"CHN",2009,83,16463167
"TEX",2002,72,16892622
"COL",2016,75,16956471
"WAS",2012,98,16998215
"SLN",2001,93,17084470
"OAK",2007,76,17123861
"HOU",2014,70,17225600
"LAA",2016,74,17245918
"CLE",2001,91,17271230
"CLE",2008,81,17296799
"ANA",2003,77,17310000
"MIL",2006,75,17633500
"ARI",2002,98,17737000
"TEX",2001,73,17837579
"PIT",2012,79,17904999
"WAS",2008,59,18013500
"FLO",2005,83,18265792
"WAS",2014,96,18280410
"SEA",2007,88,18501000
"SEA",2014,87,18526057
"NYA",2008,89,18637744
"CHN",2008,97,18675501
"BAL",2014,96,19022667
"KCA",2013,86,19175500
"KCA",2016,81,19380100
"DET",2015,74,19429250
"TBA",2009,84,19492437
"SFN",2011,86,19557000
"TBA",2008,97,19697097
"TBA",2014,77,19733828
"KCA",2007,69,19822500
"NYA",2001,95,19948883
"ARI",2012,81,20165000
"FLO",2010,80,20195719
"BAL",2007,69,20589226
"COL",2014,66,20994429
"LAN",2001,86,21181667
"ANA",2004,92,21503000
"PHI",2004,86,22139167
"NYN",2003,66,22242836
"CHA",2011,79,22259000
"DET",2005,71,22260000
"BAL",2005,74,22291000
"SFN",2013,76,22559651
"NYN",2008,89,22561713
"DET",2016,86,22591731
"HOU",2016,84,22637500
"BOS",2007,96,22926390
"TBA",2012,90,23119929
"CHA",2013,63,23145777
"SFN",2014,88,23329833
"WAS",2015,83,23603792
"SLN",2016,86,23812000
"MIN",2015,83,23992500
"NYA",2005,95,24112867
"CIN",2013,90,24200846
"MIL",2014,82,24269967
"KCA",2012,72,25204225
"ARI",2016,69,25605063
"TOR",2006,87,25645500
"TOR",2016,89,25709300
"MIA",2015,71,26219600
"DET",2012,88,26599769
"NYA",2003,101,26821231
"BOS",2004,98,27352000
"CHA",2006,90,27572667
"TEX",2012,93,28211710
"SLN",2014,90,28432890
"PIT",2001,62,28832499
"PHI",2010,97,28924333
"CLE",2012,68,29653734
"SEA",2015,76,29677600
"CHA",2015,76,30543200
"PHI",2011,102,31048000
"NYA",2004,101,31444136
"TEX",2015,88,31487730
"TOR",2001,80,32057667
"BOS",2001,82,32095500
"MIN",2010,94,32259900
"TEX",2016,95,32295934
"WAS",2013,86,32848127
"LAA",2011,86,33579300
"CHA",2001,83,34520167
"NYA",2013,85,35456597
"NYN",2014,79,36108644
"TEX",2011,96,37048720
"NYN",2016,87,37122446
"HOU",2015,86,37139900
"KCA",2015,95,37512950
"CHN",2016,103,38188358
"BOS",2010,89,41101334
"BOS",2015,78,42083471
"SDN",2015,74,42755600
"DET",2008,74,42884827
"BAL",2016,89,46818623
"CHN",2015,97,50356810
"TOR",2013,74,51278900
"LAN",2013,92,128218621
"MIA",2012,69,NULL
"BOS",2000,85,NULL
"SEA",2000,91,NULL
"TOR",2000,83,NULL
"CHN",2000,65,NULL
"LAN",2000,86,NULL
"SDN",2000,76,NULL
"MON",2000,67,NULL
"LAA",2005,95,NULL
"NYA",2000,87,NULL
"BAL",2000,74,NULL
"CIN",2000,85,NULL
"ATL",2000,95,NULL
"KCA",2000,77,NULL
"TBA",2000,69,NULL
"NYN",2000,94,NULL
"CLE",2000,90,NULL
"WAS",2005,81,NULL
"ANA",2000,82,NULL
"SFN",2000,97,NULL
"PIT",2000,69,NULL
"ARI",2000,85,NULL
"HOU",2000,72,NULL
"COL",2000,82,NULL
"OAK",2000,91,NULL
"FLO",2000,79,NULL
"PHI",2000,65,NULL
"SLN",2000,95,NULL
"MIN",2000,69,NULL
"DET",2000,79,NULL
"CHA",2000,95,NULL
"MIL",2000,73,NULL
"TEX",2000,71,NULL
